;Provincias;Estado civil de la madre;Periodo;Total
121;Total;Casadas;1981;509450
122;Total;Casadas;1980;548603
123;Total;Casadas;1979;585123
124;Total;Casadas;1978;620967
125;Total;Casadas;1977;641103
126;Total;Casadas;1976;662837
127;Total;Casadas;1975;655817
128;Total;Casadas;1974;0
129;Total;Casadas;1973;0
130;Total;Casadas;1972;0
131;Total;Casadas;1971;0
132;Total;Casadas;1970;0
133;Total;Casadas;1969;0
134;Total;Casadas;1968;0
135;Total;Casadas;1967;0
136;Total;Casadas;1966;0
137;Total;Casadas;1965;0
138;Total;Casadas;1964;0
139;Total;Casadas;1963;0
140;Total;Casadas;1962;0
141;Total;Casadas;1961;0
142;Total;Casadas;1960;0
143;Total;Casadas;1959;0
144;Total;Casadas;1958;0
145;Total;Casadas;1957;0
146;Total;Casadas;1956;0
147;Total;Casadas;1955;0
148;Total;Casadas;1954;0
149;Total;Casadas;1953;0
150;Total;Casadas;1952;0
151;Total;Casadas;1951;0
152;Total;Casadas;1950;0
153;Total;Casadas;1949;0
154;Total;Casadas;1948;0
155;Total;Casadas;1947;0
156;Total;Casadas;1946;0
162;Total;No casadas;2021;166085
163;Total;No casadas;2020;162347
164;Total;No casadas;2019;174326
165;Total;No casadas;2018;175954
166;Total;No casadas;2017;183720
167;Total;No casadas;2016;188139
168;Total;No casadas;2015;186716
169;Total;No casadas;2014;181691
170;Total;No casadas;2013;173800
171;Total;No casadas;2012;176969
172;Total;No casadas;2011;176265
173;Total;No casadas;2010;172771
174;Total;No casadas;2009;170604
175;Total;No casadas;2008;172311
176;Total;No casadas;2007;148945
177;Total;No casadas;2006;137041
178;Total;No casadas;2005;123938
179;Total;No casadas;2004;114020
180;Total;No casadas;2003;103446
181;Total;No casadas;2002;91215
182;Total;No casadas;2001;80159
183;Total;No casadas;2000;70529
184;Total;No casadas;1999;61975
185;Total;No casadas;1998;52976
186;Total;No casadas;1997;48400
187;Total;No casadas;1996;42352
188;Total;No casadas;1995;40293
189;Total;No casadas;1994;39822
190;Total;No casadas;1993;41486
191;Total;No casadas;1992;41728
192;Total;No casadas;1991;39638
193;Total;No casadas;1990;38575
194;Total;No casadas;1989;38200
195;Total;No casadas;1988;38197
196;Total;No casadas;1987;35308
197;Total;No casadas;1986;35129
198;Total;No casadas;1985;36359
199;Total;No casadas;1984;31976
200;Total;No casadas;1983;25274
201;Total;No casadas;1982;26404
202;Total;No casadas;1981;23558
203;Total;No casadas;1980;22415
204;Total;No casadas;1979;16869
205;Total;No casadas;1978;15925
206;Total;No casadas;1977;15254
207;Total;No casadas;1976;14619
208;Total;No casadas;1975;13561
209;Total;No casadas;1974;0
210;Total;No casadas;1973;0
211;Total;No casadas;1972;0
212;Total;No casadas;1971;0
213;Total;No casadas;1970;0
214;Total;No casadas;1969;0
215;Total;No casadas;1968;0
216;Total;No casadas;1967;0
217;Total;No casadas;1966;0
218;Total;No casadas;1965;0
219;Total;No casadas;1964;0
220;Total;No casadas;1963;0
221;Total;No casadas;1962;0
222;Total;No casadas;1961;0
223;Total;No casadas;1960;0
224;Total;No casadas;1959;0
225;Total;No casadas;1958;0
226;Total;No casadas;1957;0
227;Total;No casadas;1956;0
228;Total;No casadas;1955;0
229;Total;No casadas;1954;0
230;Total;No casadas;1953;0
231;Total;No casadas;1952;0
232;Total;No casadas;1951;0
233;Total;No casadas;1950;0
234;Total;No casadas;1949;0
235;Total;No casadas;1948;0
236;Total;No casadas;1947;0
237;Total;No casadas;1946;0
